session,speaker,domain,is_true,trial,choice,rt,reward,expertise,q_overall,q_dom
0,Speaker1,A,1,0,0,2.1080360322604115,1,0.9,0.55,0.55
0,Speaker1,A,1,1,0,4.1963395918329525,1,0.9,0.5950000000000001,0.5950000000000001
0,Speaker1,B,1,2,1,4.372957461761286,1,0.75,0.6355000000000001,0.55
0,Speaker1,A,1,3,1,1.4204538150774806,1,0.9,0.67195,0.6355000000000001
0,Speaker1,B,1,4,1,3.0233993944083406,1,0.75,0.704755,0.5950000000000001
0,Speaker1,A,1,5,1,0.9142056174118789,1,0.9,0.7342795,0.67195
0,Speaker1,B,1,6,1,2.413847095721397,1,0.75,0.7608515499999999,0.6355000000000001
0,Speaker1,B,1,7,1,1.066251748473377,1,0.75,0.7847663949999999,0.67195
0,Speaker1,A,1,8,1,1.7461263521476191,1,0.9,0.8062897554999999,0.704755
0,Speaker1,A,1,9,1,17.303780372987294,1,0.9,0.82566077995,0.7342795
0,Speaker1,A,1,10,1,1.1222464726503716,1,0.9,0.843094701955,0.7608515499999999
0,Speaker1,A,1,11,1,1.446301935451058,1,0.9,0.8587852317595001,0.7847663949999999
0,Speaker1,B,1,12,1,2.3297016648803286,1,0.75,0.87290670858355,0.704755
0,Speaker1,B,1,13,1,1.5989016625055177,1,0.75,0.885616037725195,0.7342795
0,Speaker1,A,1,14,1,2.3153178101874716,1,0.9,0.8970544339526755,0.8062897554999999
0,Speaker1,B,1,15,1,1.8496399463423845,1,0.75,0.9073489905574079,0.7608515499999999
0,Speaker1,B,1,16,1,2.695616148429228,1,0.75,0.9166140915016672,0.7847663949999999
0,Speaker1,A,1,17,1,1.827955799405009,1,0.9,0.9249526823515004,0.82566077995
0,Speaker1,A,1,18,1,0.8159843575427076,1,0.9,0.9324574141163504,0.843094701955
0,Speaker1,B,1,19,1,2.941177519424217,1,0.75,0.9392116727047154,0.8062897554999999
0,Speaker1,B,1,20,1,1.095264450864171,1,0.75,0.9452905054342439,0.82566077995
0,Speaker1,B,1,21,1,5.398277856032459,1,0.75,0.9507614548908194,0.843094701955
0,Speaker1,B,1,22,1,1.8243636293257812,1,0.75,0.9556853094017375,0.8587852317595001
0,Speaker1,B,1,23,1,2.895550819927844,1,0.75,0.9601167784615637,0.87290670858355
0,Speaker1,A,0,24,0,1.2252505932331665,0,0.9,0.8641051006154074,0.7587852317595001
0,Speaker1,A,1,25,0,11.740349684304686,1,0.9,0.8776945905538666,0.78290670858355
0,Speaker1,B,1,26,1,6.30211494368271,1,0.75,0.8899251314984798,0.885616037725195
0,Speaker1,A,1,27,1,1.9811554473132398,1,0.9,0.9009326183486318,0.8046160377251951
0,Speaker1,B,1,28,1,3.095653685192281,1,0.75,0.9108393565137686,0.8970544339526755
0,Speaker1,A,1,29,1,5.154567269783656,1,0.9,0.9197554208623917,0.8241544339526755
0,Speaker1,A,1,30,1,1.8803638588663942,1,0.9,0.9277798787761525,0.841738990557408
0,Speaker1,A,1,31,1,0.7650032821302966,1,0.9,0.9350018908985372,0.8575650915016672
0,Speaker1,A,1,32,1,3.0410651236237256,1,0.9,0.9415017018086835,0.8718085823515004
0,Speaker1,B,0,33,1,0.9479226400062175,0,0.75,0.8473515316278152,0.8073489905574079
0,Speaker1,B,1,34,1,1.375637146808972,1,0.75,0.8626163784650337,0.8266140915016671
0,Speaker1,A,1,35,1,1.8718110184960193,1,0.9,0.8763547406185304,0.8846277241163504
0,Speaker1,A,1,36,1,2.052687820397181,1,0.9,0.8887192665566773,0.8961649517047153
0,Speaker1,A,0,37,1,7.616246702032283,0,0.9,0.7998473399010096,0.8065484565342438
0,Speaker1,A,1,38,1,1.3282652158325134,1,0.9,0.8198626059109086,0.8258936108808194
0,Speaker1,B,0,39,1,3.2036043599675788,0,0.75,0.7378763453198178,0.7439526823515004
0,Speaker1,B,1,40,1,3.0454648724993327,1,0.75,0.764088710787836,0.7695574141163504
0,Speaker1,B,1,41,1,3.9702922664599716,1,0.75,0.7876798397090524,0.7926016727047154
0,Speaker1,A,1,42,1,5.698680780880354,1,0.9,0.8089118557381472,0.8433042497927374
0,Speaker1,A,1,43,1,2.431337885544561,1,0.9,0.8280206701643325,0.8589738248134637
0,Speaker1,A,1,44,1,2.3022572143500137,1,0.9,0.8452186031478992,0.8730764423321173
0,Speaker1,A,1,45,1,1.6799776253673349,1,0.9,0.8606967428331093,0.8857687980989056
0,Speaker1,A,1,46,1,2.2236966463447487,1,0.9,0.8746270685497983,0.897191918289015
0,Speaker1,A,1,47,1,1.738262106470256,1,0.9,0.8871643616948185,0.9074727264601135
0,Speaker1,A,1,48,1,0.9455095568031331,1,0.9,0.8984479255253366,0.9167254538141021
0,Speaker1,B,1,49,1,3.057695325925369,1,0.75,0.9086031329728029,0.8133415054342439
0,Speaker1,A,1,50,1,1.840681103205612,1,0.9,0.9177428196755226,0.9250529084326918
0,Speaker1,A,1,51,1,3.8519072476656113,1,0.9,0.9259685377079704,0.9325476175894226
0,Speaker1,B,1,52,1,2.0729549810730754,1,0.75,0.9333716839371733,0.8320073548908195
0,Speaker1,B,1,53,1,2.5396671740470085,1,0.75,0.940034515543456,0.8488066194017375
0,Speaker1,B,1,54,1,1.0519417353473268,1,0.75,0.9460310639891104,0.8639259574615638
0,Speaker1,B,1,55,1,1.5362651541762937,1,0.75,0.9514279575901994,0.8775333617154074
0,Speaker1,A,1,56,1,1.5620188708435452,1,0.9,0.9562851618311794,0.9392928558304804
0,Speaker1,B,1,57,1,1.7574176165951079,1,0.75,0.9606566456480614,0.8897800255438667
0,Speaker1,A,1,58,1,1.0675317233862867,1,0.9,0.9645909810832553,0.9453635702474323
0,Speaker1,A,1,59,1,2.020427708381321,1,0.9,0.9681318829749297,0.9508272132226891
0,Speaker1,B,1,60,1,1.775718184316701,1,0.75,0.9713186946774367,0.90080202298948
0,Speaker1,A,1,61,1,1.4167513406687227,1,0.9,0.974186825209693,0.9557444919004202
0,Speaker1,A,1,62,1,0.6483065413355512,1,0.9,0.9767681426887237,0.9601700427103782
0,Speaker1,B,1,63,1,1.944924821443401,1,0.75,0.9790913284198514,0.910721820690532
0,Speaker1,B,1,64,1,2.175587416489033,1,0.75,0.9811821955778662,0.9196496386214787
0,Speaker1,B,1,65,1,4.205220836363579,1,0.75,0.9830639760200796,0.9276846747593309
0,Speaker1,A,1,66,1,1.5437714724287264,1,0.9,0.9847575784180715,0.9641530384393404
0,Speaker1,B,1,67,1,0.9354868026472998,1,0.75,0.9862818205762643,0.9349162072833979
0,Speaker1,B,1,68,1,1.409059555177988,1,0.75,0.9876536385186379,0.9414245865550581
0,Speaker1,A,1,69,1,3.736439489745935,1,0.9,0.9888882746667741,0.9677377345954064
0,Speaker1,B,1,70,1,1.6055315357131164,1,0.75,0.9899994472000967,0.9472821278995524
0,Speaker1,B,1,71,1,1.04707247230993,1,0.75,0.9909995024800871,0.9525539151095971
0,Speaker1,A,1,72,1,3.124466931058532,1,0.9,0.9918995522320784,0.9709639611358657
0,Speaker1,B,1,73,1,1.164766910374047,1,0.75,0.9927095970088705,0.9572985235986373
0,Speaker1,B,1,74,1,4.194149761369197,1,0.75,0.9934386373079834,0.9615686712387735
0,Speaker1,A,1,75,1,1.4357905801389104,1,0.9,0.9940947735771851,0.9738675650222791
0,Speaker1,B,1,76,0,2.4752292570894205,1,0.75,0.9946852962194666,0.9654118041148961
0,Speaker1,B,1,77,1,2.0544519877713863,1,0.75,0.9952167665975199,0.9688706237034065
0,Speaker1,B,1,78,1,2.9320888369749807,1,0.75,0.9956950899377679,0.9719835613330658
0,Speaker1,B,1,79,1,0.6100013059040017,1,0.75,0.9961255809439911,0.9747852051997593
0,Speaker1,B,1,80,1,1.884691728141273,1,0.75,0.996513022849592,0.9773066846797833
0,Speaker1,A,1,81,1,7.653834664737016,1,0.9,0.9968617205646327,0.9764808085200511
0,Speaker1,A,1,82,1,3.5838654385378828,1,0.9,0.9971755485081695,0.9788327276680461
0,Speaker1,B,1,83,1,1.145133826739988,1,0.75,0.9974579936573525,0.979576016211805
0,Speaker1,B,1,84,1,0.7409083415253753,1,0.75,0.9977121942916173,0.9816184145906245
0,Speaker1,A,1,85,1,1.1998270367197514,1,0.9,0.9979409748624556,0.9809494549012414
0,Speaker1,A,0,86,1,1.431200657681969,0,0.9,0.89814687737621,0.8828545094111173
0,Speaker1,A,1,87,1,2.0207113922105204,1,0.9,0.908332189638589,0.8945690584700056
0,Speaker1,B,1,88,1,3.337152188699118,1,0.75,0.9174989706747301,0.983456573131562
0,Speaker1,A,1,89,1,0.7562965421339579,1,0.9,0.9257490736072571,0.905112152623005
0,Speaker1,B,1,90,1,6.519739476224348,1,0.75,0.9331741662465314,0.9851109158184058
0,Speaker1,A,1,91,1,1.6368209397622666,1,0.9,0.9398567496218783,0.9146009373607046
0,Speaker1,B,1,92,1,3.5057354803451863,1,0.75,0.9458710746596904,0.9865998242365652
0,Speaker1,B,1,93,1,3.263143320275626,1,0.75,0.9512839671937214,0.9879398418129087
0,Speaker1,A,1,94,1,1.7744503122876132,1,0.9,0.9561555704743493,0.9231408436246341
0,Speaker1,B,1,95,1,4.4527174664205385,1,0.75,0.9605400134269143,0.9891458576316179
0,Speaker1,B,1,96,1,2.736644344997181,1,0.75,0.9644860120842229,0.990231271868456
0,Speaker1,A,1,97,1,2.6021117498555393,1,0.9,0.9680374108758006,0.9308267592621707
0,Speaker1,B,1,98,1,4.044135348541653,1,0.75,0.9712336697882206,0.9912081446816104
0,Speaker1,A,1,99,1,2.0336912490158103,1,0.9,0.9741103028093985,0.9377440833359536
0,Speaker2,B,1,100,0,2.804906515609236,1,0.9,0.55,0.55
0,Speaker2,A,1,101,1,4.039901284742087,1,0.75,0.5950000000000001,0.55
0,Speaker2,A,1,102,0,10.845243799746363,1,0.75,0.6355000000000001,0.5950000000000001
0,Speaker2,A,1,103,1,1.8523762771210113,1,0.75,0.67195,0.6355000000000001
0,Speaker2,B,1,104,1,9.252513452000144,1,0.9,0.704755,0.5950000000000001
0,Speaker2,A,1,105,1,1.560305421099621,1,0.75,0.7342795,0.67195
0,Speaker2,B,1,106,1,2.73911980219357,1,0.9,0.7608515499999999,0.6355000000000001
0,Speaker2,B,1,107,1,2.142983579175022,1,0.9,0.7847663949999999,0.67195
0,Speaker2,A,1,108,1,2.345975822632661,1,0.75,0.8062897554999999,0.704755
0,Speaker2,A,1,109,1,3.5858469108053024,1,0.75,0.82566077995,0.7342795
0,Speaker2,B,1,110,1,2.5027593303306745,1,0.9,0.843094701955,0.704755
0,Speaker2,A,1,111,1,3.0110351457330258,1,0.75,0.8587852317595001,0.7608515499999999
0,Speaker2,B,1,112,1,2.6534780356187557,1,0.9,0.87290670858355,0.7342795
0,Speaker2,A,1,113,1,3.665051944832096,1,0.75,0.885616037725195,0.7847663949999999
0,Speaker2,B,0,114,1,2.0764223564483024,0,0.9,0.7970544339526755,0.66085155
0,Speaker2,B,1,115,1,6.6927753649200605,1,0.9,0.817348990557408,0.6947663949999999
0,Speaker2,A,0,116,1,4.009124470513922,0,0.75,0.7356140915016671,0.7062897555
0,Speaker2,A,1,117,1,2.251930731204717,1,0.75,0.7620526823515004,0.7356607799499999
0,Speaker2,B,1,118,1,1.912785869712929,1,0.9,0.7858474141163503,0.7252897555
0,Speaker2,B,1,119,1,2.0782827101461385,1,0.9,0.8072626727047153,0.75276077995
0,Speaker2,B,1,120,1,3.9475055169007067,1,0.9,0.8265364054342438,0.777484701955
0,Speaker2,B,1,121,1,3.8089767648009434,1,0.9,0.8438827648908194,0.7997362317594999
0,Speaker2,A,1,122,1,1.2229877750448972,1,0.75,0.8594944884017375,0.762094701955
0,Speaker2,A,1,123,1,1.5972010007749757,1,0.75,0.8735450395615637,0.7858852317595
0,Speaker2,B,1,124,1,0.9474518647803811,1,0.9,0.8861905356054073,0.8197626085835499
0,Speaker2,A,1,125,1,0.9501098932958316,1,0.75,0.8975714820448666,0.80729670858355
0,Speaker2,B,1,126,1,5.5717514389864276,1,0.9,0.9078143338403799,0.8377863477251949
0,Speaker2,A,1,127,0,2.4184237294388744,1,0.75,0.9170329004563419,0.8265670377251949
0,Speaker2,B,1,128,1,6.328187031935726,1,0.9,0.9253296104107077,0.8540077129526754
0,Speaker2,A,1,129,1,2.0659403878968323,1,0.75,0.9327966493696369,0.8439103339526755
0,Speaker2,A,0,130,1,1.4414541430426082,0,0.75,0.8395169844326732,0.7595193005574079
0,Speaker2,A,1,131,1,4.764285923084432,1,0.75,0.8555652859894058,0.7835673705016671
0,Speaker2,B,1,132,1,1.6552640748101,1,0.9,0.8700087573904652,0.8686069416574078
0,Speaker2,B,1,133,1,2.356525268924145,1,0.9,0.8830078816514187,0.8817462474916671
0,Speaker2,B,1,134,1,1.3652573548005464,1,0.9,0.8947070934862769,0.8935716227425003
0,Speaker2,A,1,135,1,1.4353240754051528,1,0.75,0.9052363841376492,0.8052106334515005
0,Speaker2,B,1,136,1,6.343687141199273,1,0.9,0.9147127457238843,0.9042144604682503
0,Speaker2,B,1,137,1,3.291680528799446,1,0.9,0.9232414711514958,0.9137930144214252
0,Speaker2,A,1,138,1,1.34329167999384,1,0.75,0.9309173240363462,0.8246895701063504
0,Speaker2,A,1,139,1,1.3908687779287034,1,0.75,0.9378255916327116,0.8422206130957153
0,Speaker2,B,1,140,0,2.7959842331660347,1,0.9,0.9440430324694404,0.9224137129792828
0,Speaker2,A,1,141,1,2.179325466529865,1,0.75,0.9496387292224964,0.8579985517861437
0,Speaker2,A,1,142,1,1.109299782406207,1,0.75,0.9546748563002467,0.8721986966075294
0,Speaker2,A,1,143,1,1.1353435005228398,1,0.75,0.9592073706702221,0.8849788269467764
0,Speaker2,A,1,144,1,2.8374669362613476,1,0.75,0.9632866336031999,0.8964809442520988
0,Speaker2,A,1,145,1,1.1988153936129957,1,0.75,0.9669579702428799,0.9068328498268889
0,Speaker2,A,1,146,1,6.284887051328798,1,0.75,0.9702621732185919,0.9161495648442001
0,Speaker2,A,1,147,1,2.673748313144165,1,0.75,0.9732359558967327,0.9245346083597801
0,Speaker2,B,1,148,1,2.539566217401875,1,0.9,0.9759123603070594,0.9301723416813544
0,Speaker2,A,1,149,1,0.8739453183051191,1,0.75,0.9783211242763534,0.9320811475238021
0,Speaker2,B,1,150,1,2.216422126429247,1,0.9,0.9804890118487181,0.937155107513219
0,Speaker2,B,1,151,1,4.6793019357540215,1,0.9,0.9824401106638463,0.943439596761897
0,Speaker2,B,1,152,1,3.8095971927463785,1,0.9,0.9841960995974617,0.9490956370857073
0,Speaker2,B,1,153,1,1.391857281035499,1,0.9,0.9857764896377155,0.9541860733771366
0,Speaker2,A,1,154,1,3.1234801521911657,1,0.75,0.9871988406739439,0.9388730327714219
0,Speaker2,A,1,155,1,3.697910764868761,1,0.75,0.9884789566065495,0.9449857294942797
0,Speaker2,A,1,156,1,2.48827890533069,1,0.75,0.9896310609458946,0.9504871565448517
0,Speaker2,B,1,157,1,1.5931560469584367,1,0.9,0.9906679548513051,0.9587674660394229
0,Speaker2,A,1,158,1,3.187634582607781,1,0.75,0.9916011593661745,0.9554384408903666
0,Speaker2,B,1,159,1,1.7989457535060747,1,0.9,0.9924410434295571,0.9628907194354805
0,Speaker2,A,1,160,1,1.8220993091395299,1,0.75,0.9931969390866013,0.9598945968013299
0,Speaker2,B,1,161,1,0.997573775036656,1,0.9,0.9938772451779412,0.9666016474919324
0,Speaker2,B,1,162,1,2.0170472275262576,1,0.9,0.9944895206601471,0.9699414827427392
0,Speaker2,B,1,163,1,0.7324863488318979,1,0.9,0.9950405685941324,0.9729473344684653
0,Speaker2,B,1,164,1,1.2859531349834472,1,0.9,0.9955365117347191,0.9756526010216188
0,Speaker2,B,1,165,1,1.5265888789221764,1,0.9,0.9959828605612472,0.9780873409194569
0,Speaker2,A,1,166,1,4.3590088259869075,1,0.75,0.9963845745051224,0.963905137121197
0,Speaker2,B,1,167,1,4.620748194061012,1,0.9,0.9967461170546101,0.9802786068275112
0,Speaker2,B,1,168,1,1.2787625624530656,1,0.9,0.9970715053491491,0.98225074614476
0,Speaker2,A,1,169,1,1.0729371772980874,1,0.75,0.9973643548142342,0.9675146234090772
0,Speaker2,A,1,170,1,1.2724608695850854,1,0.75,0.9976279193328108,0.9707631610681695
0,Speaker2,A,1,171,1,0.6904355680267131,1,0.75,0.9978651273995297,0.9736868449613526
0,Speaker2,B,1,172,1,1.8250151678087878,1,0.9,0.9980786146595767,0.9840256715302841
0,Speaker2,B,1,173,1,2.1106645639121018,1,0.9,0.998270753193619,0.9856231043772556
0,Speaker2,B,1,174,1,2.8325317261876566,1,0.9,0.9984436778742571,0.9870607939395301
0,Speaker2,A,1,175,1,2.2294574863456798,1,0.75,0.9985993100868314,0.9763181604652174
0,Speaker2,B,1,176,1,1.1451033716871644,1,0.9,0.9987393790781482,0.988354714545577
0,Speaker2,A,1,177,1,1.7684845377798195,1,0.75,0.9988654411703334,0.9786863444186956
0,Speaker2,B,1,178,1,2.3680130217086703,1,0.9,0.9989788970533,0.9895192430910192
0,Speaker2,B,1,179,1,4.627816774182925,1,0.9,0.99908100734797,0.9905673187819173
0,Speaker2,A,1,180,1,2.0432892766342157,1,0.75,0.999172906613173,0.980817709976826
0,Speaker2,A,1,181,1,2.561555486444011,1,0.75,0.9992556159518557,0.9827359389791435
0,Speaker2,B,1,182,1,2.6876229956105986,1,0.9,0.9993300543566702,0.9915105869037255
0,Speaker2,A,1,183,1,2.1796101998409427,1,0.75,0.9993970489210032,0.9844623450812291
0,Speaker2,A,1,184,1,1.8209006902912288,1,0.75,0.9994573440289028,0.9860161105731062
0,Speaker2,A,1,185,1,1.5511451565009038,1,0.75,0.9995116096260126,0.9874144995157956
0,Speaker2,B,1,186,1,1.5769353723517703,1,0.9,0.9995604486634113,0.9923595282133529
0,Speaker2,B,1,187,1,1.1730329623581146,1,0.9,0.9996044037970702,0.9931235753920177
0,Speaker2,A,1,188,1,0.2928851325498322,1,0.75,0.9996439634173632,0.9886730495642161
0,Speaker2,B,1,189,1,3.276890938461215,1,0.9,0.9996795670756269,0.9938112178528159
0,Speaker2,A,1,190,1,0.6327557779368204,1,0.75,0.9997116103680642,0.9898057446077945
0,Speaker2,A,1,191,1,1.5581632800825245,1,0.75,0.9997404493312578,0.990825170147015
0,Speaker2,B,1,192,1,3.3118564698238906,1,0.9,0.999766404398132,0.9944300960675343
0,Speaker2,B,1,193,1,0.9855041703260947,1,0.9,0.9997897639583189,0.9949870864607808
0,Speaker2,A,1,194,1,2.557665926337484,1,0.75,0.999810787562487,0.9917426531323135
0,Speaker2,B,1,195,1,2.7004115720892696,1,0.9,0.9998297088062382,0.9954883778147028
0,Speaker2,A,0,196,1,2.473579283515573,0,0.75,0.8998467379256144,0.8925683878190821
0,Speaker2,B,1,197,1,1.3830669702586724,1,0.9,0.9098620641330529,0.9959395400332325
0,Speaker2,A,1,198,1,1.9639562999145461,1,0.75,0.9188758577197477,0.9033115490371739
0,Speaker2,B,1,199,1,1.1956059104158174,1,0.9,0.9269882719477729,0.9963455860299092
